/* Medicine_pagination */

font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 276px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 335px;
height: 300px;
left: 20px;
top: 3630px;

background: url(image.png), #F7F7F7;
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 335px;
height: 135px;
left: 20px;
top: 3938px;



/* Rounded rectangle */

position: absolute;
width: 335px;
height: 135px;
left: calc(50% - 335px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 81px;
height: 44px;
left: 20px;
top: 20px;



/* Metformin */

width: 81px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 21px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳354 */

position: absolute;
width: 42px;
height: 22px;
left: 273px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 276px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* image */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 18px;
gap: 14px;

position: absolute;
width: 335px;
height: 300px;
left: 20px;
top: 4093px;

background: url(image.png);
border: 1.15486px solid rgba(89, 177, 122, 0.6);
border-radius: 20px;


/* block */

position: absolute;
width: 335px;
height: 135px;
left: 20px;
top: 4401px;



/* Rounded rectangle */

position: absolute;
width: 335px;
height: 135px;
left: calc(50% - 335px/2);
top: 0px;

background: #FFFFFF;
border-radius: 20px;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 85px;
height: 44px;
left: 20px;
top: 20px;



/* Octinoxate */

width: 85px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

width: 21px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

color: rgba(29, 30, 33, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ৳306 */

position: absolute;
width: 42px;
height: 22px;
left: 273px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;



/* btn */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 10px;

position: absolute;
width: 108px;
height: 34px;
left: 20px;
top: 81px;

background: #59B17A;
border-radius: 24px;


/* Add to cart */

width: 76px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ↪ Label */

position: absolute;
width: 39px;
height: 18px;
left: 276px;
top: 89px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-decoration-line: underline;

color: #1D1E21;



/* pagination */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 17px;

position: absolute;
width: 295px;
height: 35px;
left: calc(50% - 295px/2);
top: 4576px;



/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 74px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* slider */

width: 35px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
width: 35px;
height: 35px;
left: 0px;
top: 0px;

border: 1px solid rgba(29, 30, 33, 0.05);


/* fi-rr-angle-small-left */

position: absolute;
width: 20px;
height: 20px;
left: 5px;
top: 8px;



/* Vector */

position: absolute;
left: 34.63%;
right: 35.48%;
top: 20.83%;
bottom: 20.83%;

background: rgba(29, 30, 33, 0.5);


/* fi-rr-angle-small-left */

position: absolute;
width: 20px;
height: 20px;
left: 11px;
top: 8px;



/* Vector */

position: absolute;
left: 34.63%;
right: 35.48%;
top: 20.83%;
bottom: 20.83%;

background: rgba(29, 30, 33, 0.5);


/* slider */

width: 35px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
width: 35px;
height: 35px;
left: 0px;
top: 0px;

border: 1px solid rgba(29, 30, 33, 0.05);


/* fi-rr-angle-small-left */

position: absolute;
width: 20px;
height: 20px;
left: 8px;
top: 8px;



/* Vector */

position: absolute;
left: 34.63%;
right: 35.48%;
top: 20.83%;
bottom: 20.83%;

background: rgba(29, 30, 33, 0.5);


/* number */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 113px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* NumberPage */

width: 35px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: #59B17A;
border: 1px solid #59B17A;


/* 1 */

position: absolute;
width: 7px;
height: 18px;
left: calc(50% - 7px/2);
top: calc(50% - 18px/2 + 0.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #FFFFFF;



/* NumberPage */

width: 35px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

border: 1px solid rgba(29, 30, 33, 0.05);


/* 2 */

position: absolute;
width: 9px;
height: 18px;
left: calc(50% - 9px/2);
top: calc(50% - 18px/2 + 0.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #1D1E21;



/* NumberPage */

width: 35px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

border: 1px solid rgba(29, 30, 33, 0.05);


/* ... */

position: absolute;
width: 14px;
height: 20px;
left: calc(50% - 14px/2 + 0.5px);
top: calc(50% - 20px/2 + 0.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #1D1E21;



/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 74px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* slider */

width: 35px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
width: 35px;
height: 35px;
left: 0px;
top: 0px;

border: 1px solid rgba(29, 30, 33, 0.2);


/* fi-rr-angle-small-left */

position: absolute;
width: 20px;
height: 20px;
left: 8px;
top: 8px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Vector */

position: absolute;
left: 35.48%;
right: 34.63%;
top: 20.83%;
bottom: 20.83%;

background: #1D1E21;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* slider */

width: 35px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
width: 35px;
height: 35px;
left: 0px;
top: 0px;

border: 1px solid rgba(29, 30, 33, 0.2);


/* fi-rr-angle-small-left */

position: absolute;
width: 20px;
height: 20px;
left: 11px;
top: 8px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Vector */

position: absolute;
left: 35.48%;
right: 34.63%;
top: 20.83%;
bottom: 20.83%;

background: #1D1E21;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* fi-rr-angle-small-left */

position: absolute;
width: 20px;
height: 20px;
left: 5px;
top: 8px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Vector */

position: absolute;
left: 35.48%;
right: 34.63%;
top: 20.83%;
bottom: 20.83%;

background: #1D1E21;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 135px;
height: 32px;
left: 20px;
top: 25px;



/* Mask group */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #59B17A, #59B17A), url(image.png);


/* E-Pharmacy */

width: 91px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.03em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
