/* Mobile */

order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 77px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Pretoria F11 */

width: 77px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Houxiang */

width: 63px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 116px;
height: 18px;
left: 32px;
top: 144px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 90px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 132-90-3868 */

width: 90px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 222.48px;
top: 162.82px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Rectangle 42214 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 271.34px;
top: 87px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42213 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 209px;
top: 109.75px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 111px;
height: 34px;
left: 192px;
top: 32px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 32px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 3 */

width: 10px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* вільний */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 65px;
height: 34px;

background: rgba(89, 177, 122, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 335px;
height: 202px;
left: 20px;
top: 2366px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Howell Group */

position: absolute;
width: 123px;
height: 22px;
left: 32px;
top: 32px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 131px;
height: 40px;
left: 32px;
top: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 105px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Porto 4785-103 */

width: 105px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Abelheira */

width: 63px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 114px;
height: 18px;
left: 32px;
top: 144px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 88px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 279-16-6959 */

width: 88px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 222.48px;
top: 162.82px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Rectangle 42214 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 271.34px;
top: 87px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42213 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 209px;
top: 109.75px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 111px;
height: 34px;
left: 192px;
top: 32px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 32px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 3 */

width: 10px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* вільний */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 65px;
height: 34px;

background: rgba(89, 177, 122, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 335px;
height: 202px;
left: calc(50% - 335px/2);
top: 2588px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Williamson-Gerlach */

position: absolute;
width: 123px;
height: 22px;
left: 32px;
top: 32px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 111px;
height: 40px;
left: 32px;
top: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 85px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Albaira 6233 */

width: 85px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Arrufó */

width: 63px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 114px;
height: 18px;
left: 32px;
top: 144px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 88px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 792-44-1782 */

width: 88px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 222.48px;
top: 162.82px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Rectangle 42214 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 271.34px;
top: 87px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42213 */

position: absolute;
width: 166.81px;
height: 35.38px;
left: 209px;
top: 109.75px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 111px;
height: 34px;
left: 192px;
top: 32px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 32px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 4 */

width: 10px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 65px;
height: 34px;

background: rgba(89, 177, 122, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 20px;
gap: 19px;

position: absolute;
width: 335px;
height: 674px;
left: calc(50% - 335px/2);
top: 2870px;

background: #59B17A;
border-radius: 32px;


/* Frame 427319655 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: center;
padding: 0px;
gap: 19px;

width: 295px;
height: 634px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text + Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 295px;
height: 280px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title + Supporting text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 295px;
height: 156px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Heading */

width: 288px;
height: 64px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 28px;
line-height: 32px;
/* or 114% */
letter-spacing: -0.01em;

color: #F1F1F1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Supporting text */

width: 291px;
height: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* or 129% */

color: #F1F1F1;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* block */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13px 32px;
gap: 8px;

width: 154px;
height: 44px;

border: 1px solid rgba(241, 241, 241, 0.5);
border-radius: 60px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Buy medicine */

width: 90px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F1F1F1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

width: 295px;
height: 335px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Add your image here */

position: absolute;
width: 294px;
height: 335px;
left: 0px;
top: 0px;

background: url(medical-teleconsultation-sick-patient-home.jpg);


/* Rectangle 1072 */

position: absolute;
width: 310.17px;
height: 335px;
right: 1px;
top: 0px;

background: #D9D9D9;
border-radius: 0px 24px 24px 0px;


/* Ellipse 8 */

position: absolute;
width: 342.43px;
height: 577.59px;
right: 263.28px;
top: -121.29px;

/* Gray / 60 */
background: #6C778A;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 992px;
height: 39px;
left: calc(50% - 992px/2 - 0.5px);
top: 3584px;



/* _Menu Item */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8px 0px;
gap: 8px;

width: 250px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 250px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 250px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lightning-01 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 14.86%;
right: 14.87%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #59B17A;


/* Text Button Small with left icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 222px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Text Button Small */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 186px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 186px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 186px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
letter-spacing: -0.02em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 698 */

width: 1px;
height: 1px;

background: #FF2F2F;
opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _Menu Item */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8px 0px;
gap: 8px;

width: 220px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 220px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 220px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lightning-01 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 14.86%;
right: 14.87%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #59B17A;


/* Text Button Small with left icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 192px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Text Button Small */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 157px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 157px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 157px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
letter-spacing: -0.02em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 698 */

width: 1px;
height: 1px;

background: #FF2F2F;
opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _Menu Item */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8px 0px;
gap: 8px;

width: 180px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 180px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 180px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lightning-01 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 14.86%;
right: 14.87%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #59B17A;


/* Text Button Small with left icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 152px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Text Button Small */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 123px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 123px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 123px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
letter-spacing: -0.02em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 698 */

width: 1px;
height: 1px;

background: #FF2F2F;
opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _Menu Item */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8px 0px;
gap: 8px;

width: 160px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 160px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 160px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lightning-01 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 14.86%;
right: 14.87%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #59B17A;


/* Text Button Small with left icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 132px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Text Button Small */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 106px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 106px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 106px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
letter-spacing: -0.02em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 698 */

width: 1px;
height: 1px;

background: #FF2F2F;
opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _Menu Item */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8px 0px;
gap: 8px;

width: 150px;
height: 39px;


